CustomerID,Gender,Age,MonthlyCharges,Contract,Tenure,PaymentMethod,InternetService,DeviceProtection,Churn,TotalCharges
1,Male,38,92.33,One year,37,Electronic Check,DSL,No,1,3436.79
2,Female,49,47.86,One year,12,Credit Card,Fiber optic,No,0,621.07
3,Male,40,61.12,One year,37,Mailed Check,No,Yes,1,2282.97
4,Male,50,82.69,One year,49,Electronic Check,DSL,Yes,1,4095.71
5,Male,20,51.72,One year,49,Bank Transfer,Fiber optic,No,1,2564.56
6,Female,35,69.77,Month-to-month,56,Electronic Check,Fiber optic,No,0,3919.48
7,Male,42,88.99,Month-to-month,44,Electronic Check,Fiber optic,Yes,1,3933.35
8,Male,59,95.96,Month-to-month,56,Electronic Check,DSL,Yes,0,5377.96
9,Male,48,31.77,Month-to-month,28,Electronic Check,DSL,Yes,0,906.23
10,Female,20,94.13,One year,47,Mailed Check,DSL,No,0,4457.99
11,Male,57,59.37,Two year,15,Bank Transfer,No,Yes,1,894.16
12,Male,63,40.66,Month-to-month,6,Mailed Check,No,Yes,0,254.23
13,Male,41,56.73,Two year,44,Bank Transfer,DSL,No,1,2515.19
14,Male,67,98.4,Month-to-month,59,Electronic Check,Fiber optic,No,0,5854.7
15,Female,49,59.41,Month-to-month,20,Credit Card,No,No,1,1227.44
16,Male,64,46.3,Two year,50,Mailed Check,DSL,No,1,2351.67
17,Female,39,70.67,One year,14,Credit Card,Fiber optic,No,0,995.19
18,Female,40,39.21,Month-to-month,2,Mailed Check,No,Yes,1,117.47
19,Female,19,26.07,Month-to-month,9,Electronic Check,Fiber optic,Yes,0,273.89
20,Male,44,30.31,Month-to-month,37,Mailed Check,Fiber optic,No,0,1151.53
21,Female,59,30.24,Two year,20,Electronic Check,Fiber optic,No,0,654.32
22,Male,19,32.15,One year,26,Mailed Check,Fiber optic,No,0,852.16
23,Female,43,31.11,Two year,29,Electronic Check,No,No,0,949.25
24,Female,34,71.27,Two year,1,Electronic Check,No,No,0,117.01
25,Female,57,34.55,One year,55,Bank Transfer,No,Yes,0,1900.82
26,Female,50,47.65,Two year,35,Electronic Check,DSL,Yes,1,1690.26
27,Female,26,91.74,One year,6,Bank Transfer,No,Yes,1,599.3
28,Female,60,57.92,Month-to-month,37,Electronic Check,Fiber optic,Yes,1,2148.2
29,Female,65,73.4,One year,53,Credit Card,No,No,1,3917.59
30,Female,56,33.79,Month-to-month,59,Electronic Check,Fiber optic,Yes,1,2042.56
31,Male,46,35.38,Two year,5,Credit Card,DSL,No,0,204.67
32,Male,59,23.27,Two year,33,Credit Card,Fiber optic,No,0,777.4
33,Female,43,33.51,Month-to-month,49,Electronic Check,Fiber optic,No,1,1671.1
34,Female,52,42.29,Two year,51,Credit Card,Fiber optic,Yes,0,2167.01
35,Female,67,34.16,One year,14,Bank Transfer,DSL,No,0,504.23
36,Male,42,27.1,Month-to-month,12,Mailed Check,No,Yes,0,328.9
37,Female,41,29.65,Two year,42,Electronic Check,No,Yes,0,1275.57
38,Male,30,56.86,Month-to-month,20,Credit Card,DSL,No,0,1163.04
39,Male,24,36.51,One year,53,Electronic Check,Fiber optic,No,0,1972.04
40,Male,53,49.14,One year,50,Bank Transfer,No,No,0,2488.54
41,Male,62,60.27,Two year,24,Electronic Check,DSL,Yes,0,1473.96
42,Male,37,75.23,One year,59,Electronic Check,No,No,0,4473.06
43,Female,18,23.14,Month-to-month,43,Credit Card,DSL,Yes,0,1002.22
44,Female,25,83.95,One year,34,Bank Transfer,Fiber optic,No,1,2884.07
45,Female,63,70.23,Month-to-month,25,Mailed Check,No,No,0,1764.36
46,Female,33,26.54,Month-to-month,50,Mailed Check,DSL,Yes,0,1373.28
47,Female,31,89.89,One year,29,Credit Card,No,Yes,1,2610.23
48,Male,29,93.67,Two year,57,Electronic Check,No,Yes,0,5360.71
49,Female,68,24.89,One year,39,Credit Card,No,Yes,0,1005.5
50,Female,40,42.15,Month-to-month,31,Credit Card,No,Yes,0,1329.55
51,Male,32,84.5,Month-to-month,56,Credit Card,DSL,Yes,1,4736.6
52,Female,45,79.86,One year,47,Electronic Check,Fiber optic,No,0,3781.09
53,Male,51,34.76,Two year,43,Bank Transfer,DSL,No,0,1526.76
54,Female,19,36.75,Two year,50,Credit Card,DSL,Yes,1,1872.69
55,Male,49,49.64,Month-to-month,23,Electronic Check,DSL,No,0,1160.38
56,Female,40,58.76,Month-to-month,44,Bank Transfer,Fiber optic,Yes,0,2613.62
57,Female,39,69.46,Two year,38,Credit Card,No,No,0,2662.01
58,Male,68,49.51,One year,20,Mailed Check,No,No,0,1023.8
59,Male,42,57.0,Month-to-month,23,Bank Transfer,No,Yes,0,1340.18
60,Male,39,79.8,Month-to-month,45,Credit Card,Fiber optic,Yes,0,3617.29
61,Male,39,22.93,Two year,52,Bank Transfer,No,Yes,1,1204.84
62,Male,66,40.19,One year,16,Bank Transfer,Fiber optic,No,0,643.14
63,Male,69,77.07,Two year,50,Bank Transfer,No,Yes,0,3862.2
64,Male,59,91.62,One year,42,Bank Transfer,No,No,0,3853.89
